=== PAGINATED-ASSIGNMENTS (Status Code: 200) ===
{
    "count": 194,
                                "created-for-breakout-id": null,
                                "created-on": "2021-10-04T04:57:33Z",
                                "external-id": null,
                                "google-mimetype": null,
                                "is-public": false,
                                "is-static-url": false,
                                "mux-resource-details": null,
                                "retry-attempts": 0,
                                "size": null,
                                "status": "done",
                                "subtype": null,
                                "thumbnail-url": null,
                                "title": "CS50_Assignment_1_Fall_ 2021_Logical Thinking .zip",
                                "type": "file",
                                "updated-on": "2021-10-04T04:57:33Z",
                                "uploader-id": 11915,
                                "url": "https://s3.amazonaws.com/picasso.box_resources/9573d5da-24cf-11ec-8ec4-c6ec0cab60cd/CS50_Assignment_1_Fall_ 2021_Logical Thinking .zip",
                                "sle-worksheet-template-uuid": null,
                                "whiteboard-controller-model-id": null,
                                "html-slide-content": null
                            }
                        }
                    ]
                }
            ],
            "assignment-groups": null,
            "assignment-users": null,
            "deadline-override": null,
            "imported-yaml": "attached_glos: []\nattached_hcs:\n- hc_id: -JwZ8BmqBh1S3nEzl-9u\n  id: 184ff270-82ba-11e7-9553-7ff610b31a9d\n  type: foreground\n  usage_label: synthesized\n  why_use: ''\n- hc_id: -JwZ8Bl3IUy4P3ihcnSP\n  id: 18591830-9228-11e9-9395-4f34dc1ef5be\n  type: background\n  usage_label: ''\n  why_use: ''\n- hc_id: -JwzPx7OmwOrAIn6optd\n  id: 1bd91730-9228-11e9-9395-4f34dc1ef5be\n  type: background\n  usage_label: ''\n  why_use: ''\n- hc_id: -JwZ8Bml6CXHS1ITLPrx\n  id: 6c6500f0-8cfe-11e7-9c13-f5eb8f3496b5\n  type: background\n  usage_label: ''\n  why_use: 'Students may apply #breakitdown by using tractable subproblems to develop\n    a solution to a larger problem. In coding, this may look like multiple nested\n    functions.'\n- hc_id: -JwZ8Blu4d89uBpJ0MOw\n  id: ae7bab30-6b31-11e8-a02c-b5920690c8cb\n  type: foreground\n  usage_label: synthesized\n  why_use: ''\n- hc_id: -KOM3os2HROUSf-VqFnY\n  id: b16afc90-8cfe-11e7-9c13-f5eb8f3496b5\n  type: background\n  usage_label: ''\n  why_use: It is important that students present their work in a professional fashion\n    with proper grammar, adhering to all formatting guidelines. They should also adhere\n    to the word count recommendations .\n- hc_id: -K7O5M8SAQL4Pc-LzckN\n  id: c398b080-d0b2-11e8-a408-277dd26dc295\n  type: foreground\n  usage_label: synthesized\n  why_use: ''\n- hc_id: -JwZ8Blw7-bksOGuft1r\n  id: c8ebb460-6b31-11e8-a02c-b5920690c8cb\n  type: foreground\n  usage_label: synthesized\n  why_use: ''\n- hc_id: -JwzL5VQ2Jdn0-XSbQyT\n  id: da295b20-0d9e-11ec-aed2-396064574601\n  type: background\n  usage_label: ''\n  why_use: ''\n- hc_id: -JwZ8Bl3IUy4P3ihcnSP\n  id: dd0ad030-0d9e-11ec-aed2-396064574601\n  type: background\n  usage_label: ''\n  why_use: ''\n- hc_id: -JwZ8Blt0iZf1cktK6Z2\n  id: eaf9ce90-82b9-11e7-9553-7ff610b31a9d\n  type: foreground\n  usage_label: synthesized\n  why_use: ''\nattached_los: []\ncan_submit_multiple_resources: true\ncourse_code: CS50\ndescription: \"\\u200B\\n\\n# **OVERVIEW**\\n\\nFor this assignment, you will craft arguments\\\n  \\ both for and against a claim related to a Cornerstone \\u201CBig Question.\\u201D\\\n  \\ You must then analyze the arguments in full, making strong applications of all\\\n  \\ of the logical thinking HCs. The arguments can be as simple or as sophisticated\\\n  \\ as you wish! Keep in mind that more complicated arguments will require a richer,\\\n  \\ more careful analysis. This may be a good way to showcase your knowledge, but\\\n  \\ could also lead to more flaws. Moreover, in pursuit of the appropriate difficulty\\\n  \\ level, you\\u2019ll notice several \\u201C_Optional_\\u201D problems throughout the\\\n  \\ assignment to challenge yourself. These will only be scored if they are completed\\\n  \\ correctly with a thorough explanation. If you attempt an optional challenge but\\\n  \\ do not succeed, you will not be penalized with a low score.\\n\\n\\u200B\\n\\n# **FORMAT**\\n\\\n  \\nYou must complete all tasks within the pre-formatted Jupyter notebook linked [**HERE**](https://drive.google.com/file/d/1sbju7_Ff80C8KGxt58bn5evGGt5jjS5-/view?usp=sharing).\\\n  \\ You can work in this Jupyter notebook through either Anaconda (strongly preferred)\\\n  \\ or Colab. For help installing Anaconda and working with Jupyter notebooks, please\\\n  \\ follow [this guide](https://docs.google.com/document/d/1xKJUDHUBYQ9B3gYmvK6QEGsdxDcsgRh_Q_hxIPHHf1c/edit?usp=sharing)\\\n  \\ and watch these set-up videos, for [Mac](https://youtu.be/fBxjfGqvrvw) and [Windows](https://youtu.be/5mLYKT-Vc1Y).\\n\\\n  \\nFor optimal formatting, please use [Markdown and Code cells appropriately](https://drive.google.com/file/d/1RHoHCt_yWjOu7pGSCgPnLMJqY5H-w8Uf/view?usp=sharing)\\\n  \\ (more tips in this Markdown [cheatsheet](https://www.ibm.com/support/knowledgecenter/en/SSGNPV_2.0.0/dsx/markd-jupyter.html))\\\n  \\ and ensure ALL components of your work (including written analysis, images, tables,\\\n  \\ and code) are presented professionally. Anything marked as optional will only\\\n  \\ be scored if it is completed correctly.\\n\\nYou must upload TWO files:\\n\\n1. Primary:\\\n  \\ A PDF of your entire assignment. This is to be submitted as a separate file, NOT\\\n  \\ simply inside the zipped folder. Email attachments will not be accepted. We encourage\\\n  \\ students to follow the tips available [in this guide](https://docs.google.com/document/d/1gRMol9Ebbvyu1mvEKzma92o_N7ZbNXsPIb1QdQV0TeE/edit?usp=sharing),\\\n  \\ _especially the best practices listed at the end_.\\n2. Secondary: A zipped folder\\\n  \\ containing the .ipynb file and any other relevant files for running the notebook.\\n\\\n  \\n\\u200B\\n\\n# **BIG QUESTION \\u2192 ARGUABLE CLAIM**\\n\\nThe main goal of the Cornerstone\\\n  \\ courses is to establish a foundation in the HCs that span the four core competencies:\\\n  \\ thinking critically, thinking creatively, interacting effectively, and communicating\\\n  \\ effectively. To help students learn the HCs and build practical knowledge, the\\\n  \\ curriculum is organized around a number of \\u201CBig Questions\\u201D that recur\\\n  \\ in multiple Cornerstones. The Big Questions provide some background content so\\\n  \\ that the HCs can be practiced and applied in a variety of relevant contexts. They\\\n  \\ also allow students to reflect on the applicability of the HCs in a larger context.\\\n  \\ For this assignment, you will argue two sides of a claim thematically related\\\n  \\ to a Big Question. You may choose any Big Question from the [Cornerstone Curriculum\\\n  \\ Map](https://hub.minerva.kgi.edu/academics/curriculum/foundation-year/cornerstone-curriculum-map/)\\\n  \\ that interests you. It does not matter whether the Big Question you choose has\\\n  \\ been introduced in your class yet or not.\\n\\nDevelop an arguable stance on a component\\\n  \\ of the Big Question. This need not be an actual \\u201Canswer\\u201D to the question\\\n  \\ itself, but rather a claim that can be argued for or against. The claim needs\\\n  \\ to be \\u201Carguable\\u201D in the sense that the answer is not obviously \\u201C\\\n  yes\\u201D or \\u201Cno.\\u201D In fact, you will have to craft arguments for _both_\\\n  \\ sides. So, you will also have to develop an opposing claim that goes against the\\\n  \\ original. You\\u2019ll notice in the examples below that the competing stance could\\\n  \\ be the logical opposite (Y = not X), but it need not be. What makes the most sense\\\n  \\ depends on the question and claim that you chose. You\\u2019re encouraged to make\\\n  \\ your stance as specific as possible, which will require narrowing the scope of\\\n  \\ the question. Narrower, more specific, claims will be easier to support and lead\\\n  \\ to clearer arguments! Here are some examples:\\n\\n- Big Question: How is free choice\\\n  \\ manipulated?\\n    - Claim: X = Advertisement standards are appropriate.\\n    -\\\n  \\ Competing stance: Y = Advertisement standards need to be stricter.\\n- Big Question:\\\n  \\ How can we use machines to solve problems and make decisions?\\n    - Claim: X\\\n  \\ = Algorithms mitigate hiring biases.\\n    - Competing stance: Y = Algorithms perpetuate\\\n  \\ hiring biases.\\n- Big Question: How do we understand global pandemics?\\n    -\\\n  \\ Claim: X = A waiver of intellectual property protections on COVID-19 vaccines\\\n  \\ should be implemented.\\n    - Competing stance: Y = A waiver of intellectual property\\\n  \\ protections on COVID-19 vaccines should not be implemented.\\n- Big Question: Why\\\n  \\ do people commit crimes?\\n    - Claim: X = Poverty is the most important factor\\\n  \\ in determining why people commit crimes.\\n    - Competing stance: Y = Peer pressure\\\n  \\ is the most important factor in determining why people commit crimes.\\n\\nThere\\\n  \\ are two parts of this assignment below, and in each part, you will argue for a\\\n  \\ different side of the stance. In PART 1, you must craft **deductive** arguments\\\n  \\ for claim X; and in PART 2, you must craft **inductive** arguments for claim Y.\\\n  \\ Developing an argument for a claim means that your premises should arrive at the\\\n  \\ claim as the conclusion: P1, P2, P3, \\u2026, Therefore, X.\\n\\nBelow, you can find\\\n  \\ some specific example arguments, but you should not follow these examples too\\\n  \\ closely. Students who copy content from these examples (or any other source) or\\\n  \\ just substitute the words while keeping the exact same argument structure will\\\n  \\ be referred to the ASC. Your arguments must be your own original work and must\\\n  \\ make sense for your question and stance. As stated above, the arguments can be\\\n  \\ as simple or as sophisticated as you wish. However, they should not be as simple\\\n  \\ a basic modus-ponens argument. Get creative! Just bear in mind that while more\\\n  \\ sophisticated arguments would allow for a richer analysis in which you can showcase\\\n  \\ a deeper level of knowledge, they are more prone to analysis errors.\\n\\n- Deductive\\\n  \\ argument example 1:\\n    - P1. If an individual lives in poverty, they live in\\\n  \\ a state of desperation.\\n    - P2. If an individual is desperate, they will resort\\\n  \\ to extreme measures to survive.\\n    - P3. If an individual is resorting to extreme\\\n  \\ measures to survive, they are likely to engage in criminal behavior.\\n    - X.\\\n  \\ Thus, if an individual lives in poverty, they are more likely to engage in criminal\\\n  \\ behavior.\\n- Deductive argument example 2:\\n    - P1. When it comes to hiring\\\n  \\ decisions, either humans are more unbiased or computers are more unbiased.\\n \\\n  \\   - P2. Humans have cognitive biases that impair fair judgment of candidates.\\n\\\n  \\    - P3. If humans have cognitive biases that impair fair judgment of candidates,\\\n  \\ then they are not more unbiased with respect to hiring decisions.\\n    - X. Therefore,\\\n  \\ computers are more unbiased to make hiring decisions.\\n- Inductive argument example\\\n  \\ 1:\\n    - P1. According to the UK Body image report (2021), one in five people\\\n  \\ l shame about their body image.\\n    - P2. The same report states that advertisements\\\n  \\ in the media perpetuate negative body image.\\n    - P3. As reported by the Advertising\\\n  \\ Standards Authority (2020), there are currently no restrictions on the placing\\\n  \\ of ads for cosmetic interventions to young people under the age of 18.\\n    -\\\n  \\ P4. Thus, stricter policies are needed to limit exposure for ads for cosmetic\\\n  \\ and weight-loss interventions.\\n    - Y. Therefore, advertising standards in the\\\n  \\ UK need to be stricter.\\n- Inductive argument example 2:\\n    - P1. Since a majority\\\n  \\ of the world population lives in countries that are highly developed, most people\\\n  \\ infected by COVID-19 worldwide will not be wealthy.\\n    - P3. On the other hand,\\\n  \\ most research on COVID-19 vaccines takes place in wealthy countries and most vaccine\\\n  \\ patents are owned by people and organizations in wealthy countries.\\n    - P4.\\\n  \\ Poverty is sometimes a causal factor in law breaking such as thefts.\\n    - P5.\\\n  \\ This implies that a waiver of intellectual property laws for COVID-19 research\\\n  \\ could prevent a large number of thefts.\\n    - Y. Therefore, a waiver of intellectual\\\n  \\ property protections on COVID-19 vaccines should not be implemented.\\n\\n\\u200B\\\n  \\n\\n**Analysis**:\\n\\n1. Select a Big Question and identify an arguable claim (X)\\\n  \\ and a competing stance (Y). Follow the guidelines above to ensure that your claim\\\n  \\ is arguable and sufficiently narrow/specific. Explain briefly why you chose this\\\n  \\ Big Question and how you identified a claim to argue for and against (<100 words).\\n\\\n  \\n\\u200B\\n\\n# **PART 1**\\n\\nIn this part, you will work with _one side_ of the stance\\\n  \\ only (X). Craft two brief arguments in favor of this claim using **deductive reasoning**.\\\n  \\ One argument should be a valid deduction and one should contain a fallacy. Write\\\n  \\ these arguments in natural language in simple terms with clear use of logical\\\n  \\ connectives and atomic sentences so that it is amenable for the following analysis.\\n\\\n  \\n\\u200B\\n\\n**Analysis** [#deduction, #fallacies, #algorithms]:\\n\\n1. Clearly identify\\\n  \\ the features of these arguments that make them deductive and explain why (<75\\\n  \\ words).\\n2. For the **valid deduction**:\\n    1. Translate your argument into\\\n  \\ symbolic logic and provide brief commentary for how you developed the translation.\\n\\\n  \\    2. Choose two sentences from the argument and negate them using DeMorgan\\u2019\\\n  s laws. Ideally, you should choose two sentences that have different logical connectives.\\\n  \\ Translate the negations back into English.\\n    3. Prove that the argument is\\\n  \\ indeed valid using a formal proof.\\n    4. Discuss the soundness of the argument\\\n  \\ (<100 words).\\n    5. _Optional_: Negate each of the premises of your argument\\\n  \\ and derive a valid conclusion, being sure to explain the derivation and comment\\\n  \\ on the soundness. If it is impossible to form a valid argument from these premises,\\\n  \\ explain why.\\n3. Python:\\n    1. Use Python to assess the validity of the argument.\\n\\\n  \\        1. The code should output whether or not the argument is valid (it should\\\n  \\ be valid!) based on a truth table. You are not required to print the full truth\\\n  \\ table, but it might provide you with a helpful sanity check. You may use a similar\\\n  \\ code from lesson 5 (3.1), simply adapting it to your argument, or if you wish,\\\n  \\ write your own from scratch. The code from lesson 4 (2.2) may also be helpful.\\\n  \\ Whatever approach you take, you must clearly explain how the code works (as described\\\n  \\ below).\\n        2. As with any code, you need to include clearly annotated in-line\\\n  \\ comments to document what the code is doing and how it is using logic. Read [this\\\n  \\ resource](https://mikegrouchy.com/blog/yes-your-code-does-need-comments) about\\\n  \\ the importance of comments and [this one](https://realpython.com/python-comments-guide/)\\\n  \\ for further guidance.\\n        3. In addition to your brief in-line comments,\\\n  \\ you must also include an overarching explanation of what the code is doing as\\\n  \\ a whole in connection with #deduction. In particular, you should explain how the\\\n  \\ truth table is used to ascertain validity and how this logic concept is incorporated\\\n  \\ in the code (<150 words).\\n    2. _Optional challenge_: Write your own Python\\\n  \\ code that will create a truth table for any logical statement involving any number\\\n  \\ of atomic sentences and connectives. You can decide on the input/output format,\\\n  \\ but explain in detail what you are doing and why. In particular, be sure to explain\\\n  \\ why your work constitutes an effective application of #algorithms.\\n    3. _Optional\\\n  \\ super challenge_: Write your own Python code that will check the validity of any\\\n  \\ set of logical sentences that form an argument. Provide full explanation for how\\\n  \\ your code works. You can decide on the input/output format, but explain in detail\\\n  \\ what you are doing and why. Additionally, be sure to comment on why your work\\\n  \\ constitutes an effective application of #algorithms.\\n4. For the **fallacious\\\n  \\ argument** (<200 words):\\n    1. Name the type of fallacy or fallacies involved\\\n  \\ and justify the fallacious nature of the argument by explaining the flaw in logic.\\n\\\n  \\    2. Explain one way to mitigate this fallacy and describe the effect of the\\\n  \\ mitigation on the meaning of the conclusion and/or premises. (Translating this\\\n  \\ part of the argument into symbolic logic is not required but could be useful for\\\n  \\ your explanations.)\\n\\n\\u200B\\n\\n# **PART 2**\\n\\nFor the competing stance (Y),\\\n  \\ craft two brief arguments using **inductive reasoning** (please see the guidance\\\n  \\ provided above for how to construct your arguments from your chosen question).\\\n  \\ One argument should be a strong induction and one should contain a fallacy.\\n\\n\\\n  \\u200B\\n\\n**Analysis** [#induction, #fallacies]:\\n\\n1. Clearly identify the features\\\n  \\ of these arguments that make them inductive and explain why (<75 words).\\n2. For\\\n  \\ the strong induction (<200 words):\\n    1. Is this a specific type of induction?\\\n  \\ Which type, and why?\\n    2. Elaborate on the strength and reliability of the\\\n  \\ argument. Explain how the argument could be made more reliable (including by increasing\\\n  \\ the strength).\\n3. For the fallacious argument (<200 words):\\n    1. Name the\\\n  \\ type of fallacy or fallacies involved and justify the fallacious nature of the\\\n  \\ argument by explaining the flaw in logic.\\n    2. Explain one way to mitigate\\\n  \\ this fallacy and describe the effect of the mitigation on the meaning of the conclusion\\\n  \\ and/or premises.\\n\\n\\u200B\\n\\n# **REFLECTION**\\n\\nWrite a reflection about how\\\n  \\ you approached this assignment and what you learned. Address the following points.\\\n  \\ [#scienceoflearning]\\n\\n- While working on this assignment, how did the principles\\\n  \\ from the science of learning deepen your knowledge of #induction, #deduction,\\\n  \\ #algorithms, and #fallacies while working on this assignment? (<100 words)\\n-\\\n  \\ Throughout both sections, what did you learn about the connection between formal\\\n  \\ logic, language, computer code, and the use of logical thinking in the real world?\\\n  \\ (<100 words)\\n\\n_Optional reflection questions_: These will only be scored if\\\n  \\ the application makes a sufficiently strong connection with an HC, constituting\\\n  \\ \\u201Cdeep\\u201D (4-level) knowledge, so please tag an HC using the guidelines\\\n  \\ below. Besides the logical thinking HCs targeted on this assignment, you might\\\n  \\ consider #critique for the first question and #gapanalysis for the second.\\n\\n\\\n  1. _Optional_: What side of the claim do you believe was argued more effectively\\\n  \\ and why? Consider applying #critique. (<200 words)\\n2. _Optional_: Create a new\\\n  \\ assignment problem for future classes that you think is a good test of the skills\\\n  \\ covered by one or more of these HCs. Provide the complete step-by-step solution,\\\n  \\ and a justification for why this is a good assignment problem It should be entirely\\\n  \\ different from this assignment (consider applying #gapanalysis). _The FA team\\\n  \\ would like to thank Dima Lkhagvatogtokh (M22) and Silen Naihin (M24) for their\\\n  \\ submissions to this question in 2018 and 2020; together, their ideas formed the\\\n  \\ basis for the assignment that you just completed!_\\n\\n\\u200B\\n\\n# **HC GUIDELINES**\\n\\\n  \\nYou will be graded on #deduction, #induction, #fallacies, #algorithms, and #scienceoflearning\\\n  \\ as indicated above in square brackets, at the discretion of the professor. Please\\\n  \\ refer to the rubrics and your class notes as guidelines to ensure your applications\\\n  \\ of these HCs are strong. \\\"Footnotes\\\" for these **targeted HCs** are _not required_.\\\n  \\ The optional challenges will only be given extra HC scores for correct and well-explained\\\n  \\ implementations that demonstrate deep knowledge.\\n\\nIf you believe that you have\\\n  \\ strong applications of **other HCs**, such as #breakitdown or #connotation, please\\\n  \\ call this out. Doing so is an important part of reflecting on your learning. It\\\n  \\ should be an occasion for #selfawareness and #professionalism. _However, since\\\n  \\ footnotes are not possible in Jupyter notebooks, simply provide the hashtag of\\\n  \\ the HC and a 1-3 sentence explanation of your application in a Markdown cell._\\\n  \\ Help the professor understand exactly why this constitutes a strong application.\\n\\\n  \\nFor guidelines on how to integrate HCs in your work and write meaningful footnotes,\\\n  \\ please watch these videos, \\u201C[How to Apply HCs in Assignments](https://youtu.be/XKHRLcqFE_c)\\u201D\\\n  \\ and \\u201C[All About Footnotes](https://youtu.be/yJEpVeLA260),\\u201D from the\\\n  \\ Academic Foundations series and see this guide, \\u201C[Addressing HCs in your\\\n  \\ work](https://docs.google.com/document/d/1s7yOVOtMIaHQdKLeRmZbq1gRqwJKfezBsfru9Q6PcHw/edit?usp=sharing)\\u201D\\\n  \\ (especially section 3). For more samples of effective annotations, refer to the\\\n  \\ footnotes that go along with each HC example in the Outcome Index, written in\\\n  \\ square brackets.\"\ndo_plagiarism_detection: true\ndue: 5.Sun@11pm\nfaculty_description: \"For this assignment, students craft arguments both for and against\\\n  \\ a claim related to a Cornerstone \\u201CBig Question.\\u201D They must use deductive\\\n  \\ reasoning to argue one side of the argument and inductive reasoning for the other\\\n  \\ side. They are asked to include fallacious and fallacy-free arguments on both\\\n  \\ sides. Students then analyze their arguments in full, making strong applications\\\n  \\ of all the logical thinking HCs. Part of the assignment involves using Python\\\n  \\ to analyze the deductive argument by adapting code from an in-class activity.\\\n  \\ \\n\\n\\u200B\\n\\nGrading Guide here: [https://docs.google.com/document/d/1JJsZZYvQaR0BVF-Tlgz-SQThgzM1Awp32EjNGRbIFAY/edit#](https://docs.google.com/document/d/1JJsZZYvQaR0BVF-Tlgz-SQThgzM1Awp32EjNGRbIFAY/edit#)\"\ngrade_by: 7.Wed@11pm\ngroup_count: 0\ngrouping: ''\nlength: Follow word counts for each part.\nnum: 8030\npython_notebook: default\nresources: []\nscoring_category_default: neither\nsubmission: file\nsupported_extensions: pdf and zip\nterm: Fall 2021\ntitle: Logical Thinking\ntype: individual\nweight: 8\n",
            "section": {
                "id": 7752,
                "canvas-id": null,
                "class-length": 90,
                "course": {
                    "id": 1947,
                    "assignments-description": "There are four types of HC assessments in Cornerstone courses: HC-scored class polls and activities, signature assignments, location-based assignments, and the civic project. Assignments will be weighted relative to HC-scored class polls and activities based on the values shown in the table below. All assessments will be scored based on the quality of HC application. For more information, see the \u201cAssessment\u201d section in the policies below.\n\n- **HC-scored Class Polls and Activities**: Each 90-minute class session will be taught on Forum. During each class, students will answer a preparatory assessment poll and a reflection poll, which occur at the beginning and end of class respectively. These polls may be HC scored. In addition, some class activities will be selected for video scoring. Students will be alerted to scored activities when scores on polls and activities are released.\n- **Signature Assignments:** These are original works (e.g., essays, short papers, problem sets or models) that consolidate the student\u2019s work on a combined set of HCs. The work is graded against a mandatory set of HCs that must be addressed. In addition, the student may address other HCs introduced earlier in this, or any other, Cornerstone course.\n- **Location-based Assignment:** All Minerva courses include a location-based assignment (LBA). Each location-based assignment involves engaging in an activity in the student\u2019s current city of residence, and targets application of HCs in a new, real-world, context. LBAs are estimated to require at least 5 hours with your city of residence, as well as additional time for preparation, research, and writing up the work product to submit. We understand that in the current public health crisis the ability to engage with locations will vary by student, and will ensure that all students are given the opportunity to excel in their LBA.\n- **Cornerstone Civic Project:** Each semester, students complete a single civic project across all four cornerstone classes. Cornerstone Civic Projects are described more toward the end of the syllabus and will appear as a separate course on Forum.\n",
                    "calendar": null,
                    "canvas-id": null,
                    "college": 3,
                    "course-code": "CS50",
                    "coursebuilder-id": 2095,
                    "created-on": "2021-04-29T15:35:02Z",
                    "credit-units": 4.0,
                    "description": "Formal Analyses focuses on rigorous critical thinking. Students learn formal reasoning and logic, mathematical and statistical models, algorithms and introductory machine learning, and key elements of decision theory. A key component of the course is learning to identify the biases and other pitfalls that may color the formulation and interpretation of arguments, models, and decisions.\n\nAn overview of the Foundation Year curriculum, including the schedule of Units, Lessons, and Big Questions for this course, can be found on the [Cornerstone Curriculum Map](https://my.minerva.edu/academics/curriculum/foundation-year/cornerstone-curriculum-map/) on the Hub.\n\n**Note**: this syllabus is subject to change.\n",
                    "grading-scheme": "cornerstone",
                    "is-default": false,
                    "meetings-per-week": 2,
                    "prerequisites": "Students must pass the summer assessments in coding and writing or take the Structured Study Sessions. All summer preparation resources for coding, writing, and mathematics can be found on [The Hub](https://my.minerva.edu/academics/curriculum/foundation-year/cornerstone-summer-preparation/).\n\nStudents must also make sure that their computer is set up to run Python code and work within Jupyter notebooks. This will be needed to submit assignments. A setup guide to assist with this process, including video guides, can be found here: [https://docs.google.com/document/d/1xKJUDHUBYQ9B3gYmvK6QEGsdxDcsgRh\\_Q\\_hxIPHHf1c/edit?usp=sharing](https://docs.google.com/document/d/1xKJUDHUBYQ9B3gYmvK6QEGsdxDcsgRh_Q_hxIPHHf1c/edit?usp=sharing)\n",
                    "state": "completed",
                    "syllabus": "https://course-resources.minerva.edu/uploaded_files/mu/00246217-6966/cs50-syllabus.pdf",
                    "term": 24,
                    "title": "Formal Analyses",
                    "type": "cornerstone",
                    "updated-on": "2023-10-05T09:52:43Z"
                },
                "created-on": "2021-08-19T17:50:05Z",
                "default-all-classes-to-flight": false,
                "flight-group": "default",
                "is-default": false,
                "is-open": false,
                "av-service": "licode",
                "licode-group": "mke-sf",
                "enable-single-pc": true,
                "max-enrollment": 18,
                "max-subscribed-streams": 25,
                "num": 2,
                "pubsub-group": "default",
                "should-record-sessions": true,
                "student-add-drop-allowed": false,
                "title": "Stan, MW@11:00AM San Francisco",
                "updated-on": "2024-07-23T21:59:57Z",
                "use-public-resources": true
            },
            "zipped-submissions-date": null,
            "zipped-submissions-filename": null
        }
    ]
}
